

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 22:31:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0006                     _PORTBbits	set	6
   167  0008                     _PORTD	set	8
   168  0009                     _PORTE	set	9
   169  0007                     _PORTC	set	7
   170  0006                     _PORTB	set	6
   171  0005                     _PORTA	set	5
   172  0089                     _TRISE	set	137
   173  0087                     _TRISC	set	135
   174  0086                     _TRISB	set	134
   175  0085                     _TRISA	set	133
   176  0088                     _TRISD	set	136
   177                           
   178                           	psect	cinit
   179  07FC                     start_initialization:	
   180                           ; #config settings
   181                           
   182  07FC                     __initialization:
   183  07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  07FC                     __end_of__initialization:
   187  07FC  0183               	clrf	3
   188  07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:
   192  0070                     ?_init:
   193  0070                     ??_init:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ?_blink_led:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ??_blink_led:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 1 bytes @ 0x0
   207  0070                     	ds	3
   208  0073                     ??_main:
   209                           
   210                           	psect	maintext
   211  07B5                     __pmaintext:	
   212                           ; 1 bytes @ 0x3
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 65 in file "main.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;		None
   223 ;; Return value:  Size  Location     Type
   224 ;;                  1    wreg      void 
   225 ;; Registers used:
   226 ;;		wreg, status,2, status,0, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         0       0       0       0       0
   234 ;;      Temps:          0       0       0       0       0
   235 ;;      Totals:         0       0       0       0       0
   236 ;;Total ram usage:        0 bytes
   237 ;; Hardware stack levels required when called: 1
   238 ;; This function calls:
   239 ;;		_blink_led
   240 ;;		_init
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246                           
   247                           ;psect for function _main
   248  07B5                     _main:
   249  07B5                     l671:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   252                           
   253                           
   254                           ;main.c: 68:     init();
   255  07B5  120A  118A  27C3  120A  118A  	fcall	_init
   256  07BA                     l44:	
   257                           ;main.c: 71:     while(1)
   258                           
   259                           
   260                           ;main.c: 72:     {;main.c: 74:         blink_led();
   261  07BA  120A  118A  27DB  120A  118A  	fcall	_blink_led
   262  07BF  2FBA               	goto	l44
   263  07C0  120A  118A  2800   	ljmp	start
   264  07C3                     __end_of_main:
   265                           
   266                           	psect	text1
   267  07C3                     __ptext1:	
   268 ;; *************** function _init *****************
   269 ;; Defined at:
   270 ;;		line 16 in file "main.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2
   279 ;; Tracked objects:
   280 ;;		On entry : 0/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels used: 1
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		_main
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _init
   299  07C3                     _init:
   300  07C3                     l639:	
   301                           ;incstack = 0
   302                           ; Regs used in _init: [wreg+status,2]
   303                           
   304                           
   305                           ;main.c: 19:     PORTA = 0b00000000;
   306  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   307  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   308  07C5  0185               	clrf	5	;volatile
   309                           
   310                           ;main.c: 20:     PORTB = 0b00000000;
   311  07C6  0186               	clrf	6	;volatile
   312                           
   313                           ;main.c: 21:     PORTC = 0b00000000;
   314  07C7  0187               	clrf	7	;volatile
   315                           
   316                           ;main.c: 22:     TRISD = 0b00000000;
   317  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   318  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   319  07CA  0188               	clrf	8	;volatile
   320                           
   321                           ;main.c: 23:     PORTE = 0b00000000;
   322  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   323  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   324  07CD  0189               	clrf	9	;volatile
   325                           
   326                           ;main.c: 25:     TRISA = 0b00000000;
   327  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   328  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   329  07D0  0185               	clrf	5	;volatile
   330  07D1                     l641:
   331                           
   332                           ;main.c: 26:     TRISB = 0b00000001;
   333  07D1  3001               	movlw	1
   334  07D2  0086               	movwf	6	;volatile
   335  07D3                     l643:
   336                           
   337                           ;main.c: 27:     TRISC = 0b00000000;
   338  07D3  0187               	clrf	7	;volatile
   339  07D4                     l645:
   340                           
   341                           ;main.c: 28:     PORTD = 0b00000000;
   342  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   343  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   344  07D6  0188               	clrf	8	;volatile
   345  07D7                     l647:
   346                           
   347                           ;main.c: 29:     TRISE = 0b00000000;
   348  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   349  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   350  07D9  0189               	clrf	9	;volatile
   351  07DA                     l27:
   352  07DA  0008               	return
   353  07DB                     __end_of_init:
   354                           
   355                           	psect	text2
   356  07DB                     __ptext2:	
   357 ;; *************** function _blink_led *****************
   358 ;; Defined at:
   359 ;;		line 32 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          3       0       0       0       0
   376 ;;      Totals:         3       0       0       0       0
   377 ;;Total ram usage:        3 bytes
   378 ;; Hardware stack levels used: 1
   379 ;; This function calls:
   380 ;;		Nothing
   381 ;; This function is called by:
   382 ;;		_main
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _blink_led
   388  07DB                     _blink_led:
   389  07DB                     l649:	
   390                           ;incstack = 0
   391                           ; Regs used in _blink_led: [wreg]
   392                           
   393                           
   394                           ;main.c: 34:     PORTBbits.RB1 = 1;
   395  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   396  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   397  07DD  1486               	bsf	6,1	;volatile
   398  07DE                     l651:
   399                           
   400                           ;main.c: 35:     _delay((unsigned long)((500)*(20000000/4000.0)));
   401  07DE  300D               	movlw	13
   402  07DF  00F2               	movwf	??_blink_led+2
   403  07E0  30AF               	movlw	175
   404  07E1  00F1               	movwf	??_blink_led+1
   405  07E2  30B6               	movlw	182
   406  07E3  00F0               	movwf	??_blink_led
   407  07E4                     u37:
   408  07E4  0BF0               	decfsz	??_blink_led,f
   409  07E5  2FE4               	goto	u37
   410  07E6  0BF1               	decfsz	??_blink_led+1,f
   411  07E7  2FE4               	goto	u37
   412  07E8  0BF2               	decfsz	??_blink_led+2,f
   413  07E9  2FE4               	goto	u37
   414  07EA  0000               	nop
   415  07EB                     l653:
   416                           
   417                           ;main.c: 36:     PORTBbits.RB1 = 0;
   418  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   419  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   420  07ED  1086               	bcf	6,1	;volatile
   421                           
   422                           ;main.c: 37:     _delay((unsigned long)((500)*(20000000/4000.0)));
   423  07EE  300D               	movlw	13
   424  07EF  00F2               	movwf	??_blink_led+2
   425  07F0  30AF               	movlw	175
   426  07F1  00F1               	movwf	??_blink_led+1
   427  07F2  30B6               	movlw	182
   428  07F3  00F0               	movwf	??_blink_led
   429  07F4                     u47:
   430  07F4  0BF0               	decfsz	??_blink_led,f
   431  07F5  2FF4               	goto	u47
   432  07F6  0BF1               	decfsz	??_blink_led+1,f
   433  07F7  2FF4               	goto	u47
   434  07F8  0BF2               	decfsz	??_blink_led+2,f
   435  07F9  2FF4               	goto	u47
   436  07FA  0000               	nop
   437  07FB                     l30:
   438  07FB  0008               	return
   439  07FC                     __end_of_blink_led:
   440  007E                     btemp	set	126	;btemp
   441  007E                     wtemp0	set	126
   442                           
   443                           	psect	config
   444                           
   445                           ;Config register CONFIG @ 0x2007
   446                           ;	Oscillator Selection bits
   447                           ;	FOSC = HS, HS oscillator
   448                           ;	Watchdog Timer Enable bit
   449                           ;	WDTE = OFF, WDT disabled
   450                           ;	Power-up Timer Enable bit
   451                           ;	PWRTE = ON, PWRT enabled
   452                           ;	Brown-out Reset Enable bit
   453                           ;	BOREN = ON, BOR enabled
   454                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   455                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   456                           ;	Data EEPROM Memory Code Protection bit
   457                           ;	CPD = OFF, Data EEPROM code protection off
   458                           ;	Flash Program Memory Write Enable bits
   459                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   460                           ;	In-Circuit Debugger Mode bit
   461                           ;	DEBUG = 0x1, unprogrammed default
   462                           ;	Flash Program Memory Code Protection bit
   463                           ;	CP = OFF, Code protection off
   464  2007                     	org	8199
   465  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_blink_led

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _blink_led
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink_led                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink_led
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jan 25 22:31:03 2022

                     l30 07FB                       l27 07DA                       l44 07BA  
                     u37 07E4                       u47 07F4                      l641 07D1  
                    l651 07DE                      l643 07D3                      l653 07EB  
                    l645 07D4                      l647 07D7                      l639 07C3  
                    l671 07B5                      l649 07DB                     _main 07B5  
                   _init 07C3                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_init 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07C3             __end_of_init 07DB                   ??_main 0073  
                 ??_init 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
     __size_of_blink_led 0021               __pmaintext 07B5        __end_of_blink_led 07FC  
                __ptext1 07C3                  __ptext2 07DB     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
              _blink_led 07DB               ?_blink_led 0070            __size_of_main 000E  
          __size_of_init 0018              ??_blink_led 0070  
